id,uuid,observed_on_string,observed_on,time_observed_at,time_zone,user_id,user_login,user_name,created_at,updated_at,quality_grade,license,url,image_url,sound_url,tag_list,description,num_identification_agreements,num_identification_disagreements,captive_cultivated,oauth_application_id,place_guess,latitude,longitude,positional_accuracy,private_place_guess,private_latitude,private_longitude,public_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id
371102,66f87c17-f996-45b2-8315-864f63735531,2006-01-16,2006-01-16,,Central Time (US & Canada),9706,greglasley,Greg Lasley,2013-08-20 11:50:49 UTC,2016-10-27 11:50:22 UTC,research,CC-BY-NC,http://www.inaturalist.org/observations/371102,https://inaturalist-open-data.s3.amazonaws.com/photos/463967/medium.jpg,,"","Orange Emperor
Anax speratus
female-ovipositing
Blyde River Canyon Reserve
Mpumalanga Province,
South Africa
16 January 2006",3,0,false,,"Blyde River Canyon, Mpumalanga Province, South Africae",-24.591944,30.809167,3946,,,,3946,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
7101368,cb24d9bd-eb21-4678-ad0d-c21da4885e51,2006/11/29 12:57 PM SAST,2006-11-29,2006-11-29 10:57:00 UTC,Africa/Johannesburg,140956,markuslilje,markus lilje,2017-07-18 12:42:25 UTC,2017-07-21 16:42:25 UTC,research,CC-BY-NC-ND,https://www.inaturalist.org/observations/7101368,https://inaturalist-open-data.s3.amazonaws.com/photos/9128117/medium.jpg,,"",,1,0,false,,"West Coast DC, South Africa",-32.628744382,19.094569142,2200,,,,2200,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
9876264,b684a35f-3274-47ad-b0c9-15fd1efcd205,2018/02/10 8:48 AM SAST,2018-02-10,2018-02-10 06:48:00 UTC,Africa/Johannesburg,662724,bushboy,Peter Vos,2018-02-16 04:44:49 UTC,2018-02-17 03:34:10 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/9876264,https://inaturalist-open-data.s3.amazonaws.com/photos/13533546/medium.jpeg,,"",<h3>Placid Giant</h3>,2,0,false,,"Nkomba, Pennington, 4184, South Africa",-30.3753373427,30.7010069489,4,,,,4,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
9945833,3b6dbb43-ec46-4b46-9433-b1a661cc4541,2018/01/21 2:50 PM SAST,2018-01-21,2018-01-21 12:50:00 UTC,Africa/Johannesburg,689147,sstanton,sharon stanton,2018-02-21 14:39:00 UTC,2018-03-03 06:56:40 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/9945833,https://inaturalist-open-data.s3.amazonaws.com/photos/13652862/medium.jpg,,"","",3,0,false,,"Vogelgat Private Nature Reserve, South Africa",-34.4004767348,19.3154990673,15,,,,15,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
10052693,94f24825-bd7f-4e44-b2b0-88febd0ad5db,2015/11/21 10:16 PM HST,2015-11-21,2015-11-22 08:16:00 UTC,Hawaii,691032,wolfachim,Wolf-Achim and Hanna Roland,2018-03-02 08:19:51 UTC,2018-03-03 04:46:48 UTC,research,,https://www.inaturalist.org/observations/10052693,https://static.inaturalist.org/photos/13836290/medium.jpg,,"",Presidentrus; Photo and ID by Hanna Roland,3,0,false,,"Nkangala, Südafrika",-25.7451627866,29.2469597134,4272,,,,4272,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
10824418,4a449d2b-87ff-41a9-99ac-068e435daa87,2012-03-19,2012-03-19,,Africa/Johannesburg,6685442,gerhard_diedericks,Gerhard Diedericks,2012-03-27 17:33:42 UTC,2018-04-27 09:15:27 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/10824418,https://inaturalist-open-data.s3.amazonaws.com/photos/15165384/medium.jpg,,"",<h3>Anax speratus - Female - K80A-03</h3><br>Patrolling the river but hanging from a perch when it started raining,2,0,false,,"K80A-03: R102 Lottering: Cape Pines Lottering Plantation, Eastern Cape, South Africa",-33.97258,23.74731,1,,,,1,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
10848848,a57fab16-a166-4773-ae41-8fed33aa552e,2010-11-25,2010-11-25,,Africa/Johannesburg,662724,bushboy,Peter Vos,2013-02-20 06:28:40 UTC,2018-06-05 04:18:21 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/10848848,https://inaturalist-open-data.s3.amazonaws.com/photos/15215029/medium.jpg,,urban,"<h3>Orange Emperor</h3><br>Huge fellow, about 130 mm wingspan",6,0,false,,"Marion Ave, Scottburgh",-30.3012,30.7427,1,,,,1,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
10985854,e714daed-d371-4ccb-a044-fdd67c8fc31e,2014-04-09,2014-04-09,,Africa/Johannesburg,662724,bushboy,Peter Vos,2014-04-10 01:21:37 UTC,2018-07-15 11:53:46 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/10985854,https://inaturalist-open-data.s3.amazonaws.com/photos/15473907/medium.jpg,,urban,"<h3>if it^s green it must be a girl</h3><br>Large, body-length about 80mm, sunning herself = and flaunting her gorgeousness - on a handy Chrys. monilifera (Bush-Tick Berry) bush",3,0,false,,"3 Marion Ave, Scottburgh",-30.29948,30.74273,1,,,,1,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
11078040,3d5bbee8-3aab-4b3b-a3e3-3d895850d834,2014-12-19,2014-12-19,,Africa/Johannesburg,383144,tonyrebelo,Tony Rebelo,2015-04-22 01:55:52 UTC,2023-10-13 09:04:15 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/11078040,https://inaturalist-open-data.s3.amazonaws.com/photos/15638268/medium.jpg,,Cederberg Adventure 2014,<h3>Red Dragon</h3><br>,2,0,false,,Kliphuis Mountain Bike Track,-32.4723438889,19.2297583889,1,,,,1,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
11177135,2497d1ba-31e6-49a6-99f2-1e7b08bf84cc,2015-11-23,2015-11-23,,Africa/Johannesburg,691032,wolfachim,Wolf-Achim and Hanna Roland,2016-01-09 09:54:40 UTC,2018-07-15 11:46:48 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/11177135,https://static.inaturalist.org/photos/15832285/medium.jpg,,female,<h3>Anax - Presidentrus</h3><br>1st photo by Hanna Roland; male and female of this species have different coloration,2,0,false,,Olifants River Lodge,-25.7582,29.3064,1,,,,1,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
11202168,81f3310f-1c9e-4c23-8bad-43f49cbeb05c,2016-01-30,2016-01-30,,Africa/Johannesburg,689147,sstanton,sharon stanton,2016-02-02 06:32:57 UTC,2018-07-15 11:46:06 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/11202168,https://inaturalist-open-data.s3.amazonaws.com/photos/15880360/medium.jpg,,"",<h3>Orange Emperor</h3><br>Male,2,0,false,,"Palmiet River, Kogelberg Nature Reserve, South Africa",-34.32212,18.97356,1,,,,1,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
11210599,d4935418-62d7-483e-9b6b-bc2a178a5d32,2016-01-30,2016-01-30,,Africa/Johannesburg,305994,robert_taylor,Robert Taylor,2016-02-17 17:02:59 UTC,2018-04-20 12:22:57 UTC,research,CC-BY,https://www.inaturalist.org/observations/11210599,https://inaturalist-open-data.s3.amazonaws.com/photos/15898771/medium.jpg,,"","<h3>Orange Emperor</h3><br>Large and continuously flying, patrolling along small grassy stream.",1,0,false,,Pomeroy,-28.5011613,30.3716987,1,,,,1,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
11213752,23be1441-3c58-4f13-8d66-9111edbf7b63,2016-02-06,2016-02-06,,Africa/Johannesburg,305994,robert_taylor,Robert Taylor,2016-02-22 17:37:35 UTC,2018-04-20 14:09:13 UTC,research,CC-BY,https://www.inaturalist.org/observations/11213752,https://inaturalist-open-data.s3.amazonaws.com/photos/15905579/medium.jpg,,"",<h3>Big orange</h3><br>Patrolling up and down the river,1,0,false,,Tributary to the Umko,-29.7378259,29.9134192,1,,,,1,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
11297720,7bbe20ea-1416-4291-a6cb-14fd4ffd101e,2016-12-13,2016-12-13,,Africa/Johannesburg,305994,robert_taylor,Robert Taylor,2017-01-15 14:55:21 UTC,2018-04-22 01:42:42 UTC,research,CC-BY,https://www.inaturalist.org/observations/11297720,https://inaturalist-open-data.s3.amazonaws.com/photos/16073478/medium.jpg,,"",<h3>What a handsome nose</h3><br>,1,0,false,,"Unnamed Road, Melmoth",-28.582945,31.382345,1,,,,1,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
18468708,f84bde84-5d3a-4664-8ab6-2f4390e5a05a,2018/11/17 9:52 AM SAST,2018-11-17,2018-11-17 07:52:00 UTC,Africa/Johannesburg,745153,nikola_s,Nikola,2018-11-18 07:22:45 UTC,2018-11-20 14:56:44 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/18468708,https://inaturalist-open-data.s3.amazonaws.com/photos/28239076/medium.jpeg,,"","",3,0,false,,"Betty's Bay, 7141, South Africa",-34.338705038,18.94137873,122,,,,122,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
18730401,001dd940-3044-47fe-a983-97bcb8132c14,2018/11/23 7:23 AM CET,2018-11-23,2018-11-23 06:23:00 UTC,Paris,700857,rogerioferreira,Rogério Ferreira,2018-11-30 07:16:13 UTC,2019-09-06 09:38:20 UTC,research,,https://www.inaturalist.org/observations/18730401,https://static.inaturalist.org/photos/28679836/medium.jpg,,"",,3,0,false,,"Cassongue, Angola",-11.8589970295,14.9710270352,10,,,,10,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
18877390,029b4a57-d740-44b4-af11-7dc1e4b24540,2018-12-07 2:50:22 PM SAST,2018-12-07,2018-12-07 12:50:22 UTC,Africa/Johannesburg,776838,csquared,Charmaine C King,2018-12-07 13:24:32 UTC,2018-12-11 20:24:36 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/18877390,https://inaturalist-open-data.s3.amazonaws.com/photos/28925571/medium.jpeg,,"","11cm length, 13cm wingspan",3,0,false,2,"Unnamed Road, South Africa",-29.3232413384,30.2624828741,3,,,,3,,open,false,gps,gps,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
18922521,7f91d569-7d0f-4560-bdd9-2f86ff5a870f,2018/10/31 7:13 AM CET,2018-10-31,2018-10-31 06:13:00 UTC,Paris,725800,violettederozier,Dérozier Violette,2018-12-09 18:28:30 UTC,2021-12-31 19:16:58 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/18922521,https://inaturalist-open-data.s3.amazonaws.com/photos/29004489/medium.jpeg,,"",          ,1,0,false,,"Solwezi, North-Western, Zambia",-11.8648299722,25.5553666667,,,,,,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
19081881,dfcd1159-aa94-4d4f-b997-dc36a7676dc1,2018/12/16 7:48 PM SAST,2018-12-16,2018-12-16 17:48:00 UTC,Africa/Johannesburg,689073,jouberth,Joubert Heymans,2018-12-18 07:52:47 UTC,2018-12-19 18:27:42 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/19081881,https://inaturalist-open-data.s3.amazonaws.com/photos/29278601/medium.jpg,,"",,4,0,false,,"Ehlanzeni, South Africa",-25.1348514444,30.4629058611,,,,,,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
19611619,89f92878-ad6e-4acf-a508-a12e8d57bd72,2004/02/28 3:22 PM EAT,2004-02-28,2004-02-28 12:22:00 UTC,Nairobi,30338,karisiasafaris,James Christian,2019-01-13 11:18:10 UTC,2024-12-01 02:49:54 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/19611619,https://inaturalist-open-data.s3.amazonaws.com/photos/30194769/medium.jpg,,"",,3,0,false,,"Ngurunit, Kenya",1.7362284606,37.2788891309,3478,,,,3478,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
33841981,96dcd6c5-64f6-4bd7-a04b-738d52b8ba8e,2019/10/03 2:41 PM SAST,2019-10-03,2019-10-03 12:41:00 UTC,Pretoria,1575983,rob_palmer,Rob Palmer,2019-10-04 14:32:43 UTC,2024-09-21 05:56:45 UTC,research,CC-BY,https://www.inaturalist.org/observations/33841981,https://inaturalist-open-data.s3.amazonaws.com/photos/53194144/medium.jpeg,,"",Thanks to Gerhard Diedericks for ID,1,0,false,,"Eastvaal District Council, South Africa",-25.73532,30.59696,20,,,,20,,open,false,,,Anax speratus,Anax speratus,Orange Emperor,Insecta,94049
34301910,d564283e-5733-4208-891f-55015c024ffd,2019/10/12 12:09 PM SAST,2019-10-12,2019-10-12 10:09:00 UTC,Africa/Johannesburg,2131628,johnwilkinson,John Wilkinson,2019-10-13 14:07:29 UTC,2019-10-15 06:00:10 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/34301910,https://inaturalist-open-data.s3.amazonaws.com/photos/53967117/medium.jpg,,"",,2,0,false,,"Vhembe, Limpopo, South Africa",-22.945595,29.8714183333,,,,,,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
35056812,7845d167-5658-4887-a0b4-4735a46e0bdd,2010/01/04 9:01 PM SAST,2010-01-04,2010-01-04 19:01:00 UTC,Africa/Johannesburg,2239242,erikvdl,Erik,2019-10-29 18:52:17 UTC,2019-11-01 06:36:01 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/35056812,https://inaturalist-open-data.s3.amazonaws.com/photos/55255446/medium.jpeg,,"",,2,0,false,,"West Coast DC, South Africa",-32.4417220999,19.1879441889,488,,,,488,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
36673672,9c367f94-ffdb-42d1-8f8b-6c17fe67d149,2017/01/01 1:13 AM SAST,2017-01-01,2016-12-31 23:13:00 UTC,Africa/Johannesburg,703316,botaneek,Nick Helme,2019-12-15 16:06:18 UTC,2019-12-15 21:52:31 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/36673672,https://inaturalist-open-data.s3.amazonaws.com/photos/58004885/medium.jpeg,,"",very large species,3,0,false,,Visgat river,-33.0558579347,19.2074783705,4,,,,4,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
36818108,60d47af2-0635-4065-8175-4733d5482867,2019/12/12 9:09 AM SAST,2019-12-12,2019-12-12 07:09:00 UTC,Africa/Johannesburg,2131628,johnwilkinson,John Wilkinson,2019-12-21 07:37:29 UTC,2020-01-07 09:33:59 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/36818108,https://inaturalist-open-data.s3.amazonaws.com/photos/58263519/medium.jpg,,"",,2,0,false,,"Nkangala, Mpumalanga, South Africa",-25.3631433487,29.0984150018,,,,,,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
37488785,5b9d4242-5266-43a0-930a-c533eb775411,Sat Jan 11 2020 14:53:41 GMT+0200 (GMT+2),2020-01-11,2020-01-11 12:53:41 UTC,Africa/Johannesburg,2490806,gfuchs,Dr. Günther Fuchs,2020-01-11 16:59:11 UTC,2020-06-03 14:26:14 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/37488785,https://inaturalist-open-data.s3.amazonaws.com/photos/59439927/medium.jpg,,"",,2,0,false,3,"R301, WC, ZA",-33.5686270759,19.1459259916,132,,,,132,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
37918177,51db4fff-51d4-4cec-82d7-e74fd5c778a4,2016/11/15 10:22 AM SAST,2016-11-15,2016-11-15 06:22:00 UTC,Pretoria,2517161,lappiesdragonfly,,2020-01-24 16:16:51 UTC,2021-11-24 03:11:56 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/37918177,https://inaturalist-open-data.s3.amazonaws.com/photos/60185501/medium.jpg,,"",,2,0,false,,"Sabie, 1260, South Africa",-25.0938819629,30.7678402792,61,,,,61,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
37918179,20d5a401-8add-4b5e-ada8-3e3dd389933f,2018/09/04 2:51 PM SAST,2018-09-04,2018-09-04 10:51:00 UTC,Pretoria,2517161,lappiesdragonfly,,2020-01-24 16:16:54 UTC,2021-11-24 03:11:57 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/37918179,https://inaturalist-open-data.s3.amazonaws.com/photos/60185580/medium.jpg,,"",,2,0,false,,"Ehlanzeni, South Africa",-25.0004497801,30.8159637451,122,,,,122,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
38568332,860207cc-1691-4de5-9d3a-b784f06bbb32,2020/02/12 1:15 PM SAST,2020-02-12,2020-02-12 11:15:00 UTC,Pretoria,1575983,rob_palmer,Rob Palmer,2020-02-12 13:30:47 UTC,2024-09-21 05:56:48 UTC,research,CC-BY,https://www.inaturalist.org/observations/38568332,https://inaturalist-open-data.s3.amazonaws.com/photos/61315920/medium.jpeg,,"","",1,0,false,,"Ehlanzeni, South Africa",-25.4263026367,30.7728278951,10,,,,10,,open,false,,"",Anax speratus,Anax speratus,Orange Emperor,Insecta,94049
38827130,5134e291-0c22-4274-ab74-8de10dbe675f,Wed Feb 19 2020 13:19:44 GMT+0200 (GMT+2),2020-02-19,2020-02-19 09:19:44 UTC,Pretoria,1502723,petercalverley,"",2020-02-19 11:22:16 UTC,2021-11-24 03:19:02 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/38827130,https://inaturalist-open-data.s3.amazonaws.com/photos/61766707/medium.jpg,,"",,4,0,false,3,"KZN, ZA",-28.71672,30.0628333333,,,,,,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
42222841,6b4c13f9-81c5-4113-9a7f-1776ea24682d,2020/03/07 11:03 AM SAST,2020-03-07,2020-03-07 09:03:00 UTC,Pretoria,689147,sstanton,sharon stanton,2020-04-15 08:22:33 UTC,2020-06-03 14:20:37 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/42222841,https://inaturalist-open-data.s3.amazonaws.com/photos/67029859/medium.jpg,,"",,2,0,false,,"Kogelberg Nature Reserve, near Kleinmond, South Africa",-34.3155635982,18.9623751122,61,,,,61,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
43599338,61317e56-8edf-4b33-b778-978ef0a8b280,2020-02-01 3:59:46 PM GMT+02:00,2020-02-01,2020-02-01 13:59:46 UTC,Harare,792957,sethmusker,Seth Musker,2020-04-26 12:44:46 UTC,2020-04-26 21:24:05 UTC,research,CC-BY,https://www.inaturalist.org/observations/43599338,https://inaturalist-open-data.s3.amazonaws.com/photos/69169106/medium.jpeg,,"",,3,0,false,2,"Breede Valley Municipality, South Africa",-33.6191820419,19.130117856,3,,,,3,,open,false,gps,gps,Anax speratus,Anax speratus,Orange Emperor,Insecta,94049
44464601,602688fd-36e1-49e3-96d7-e70f3960392e,2020/05/01 12:11 PM SAST,2020-05-01,2020-05-01 10:11:00 UTC,Africa/Johannesburg,2522140,phil183,Phil White,2020-05-01 12:01:14 UTC,2020-05-03 07:14:29 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/44464601,https://inaturalist-open-data.s3.amazonaws.com/photos/70499886/medium.jpeg,,"","Large dragonfly, seldom sits",3,0,false,,"Mbuluzi Game Reserve, Eswatini",-26.1564395,31.9823599,203,,,,203,,open,false,,"",Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
44954603,cbfb82b5-b1f7-48e5-b88f-58b3c7ecb48c,2009/01/24 12:39 AM SAST,2009-01-24,2009-01-23 22:39:00 UTC,Africa/Johannesburg,2852980,erwinsieben,Erwin Sieben,2020-05-05 06:55:22 UTC,2020-05-06 15:16:49 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/44954603,https://inaturalist-open-data.s3.amazonaws.com/photos/71269856/medium.jpeg,,"",,3,0,false,,"Agate Terrace, South Africa",-31.6114233935,29.5715025713,1049,,,,1049,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
45717923,9b1c5313-8e42-47ef-a387-cd61a883ff82,2017/12/29 10:43 AM SAST,2017-12-29,2017-12-29 08:43:00 UTC,Africa/Johannesburg,1667099,hhodgson,Heather and Andrew Hodgson,2020-05-12 20:50:36 UTC,2020-07-03 14:00:19 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/45717923,https://inaturalist-open-data.s3.amazonaws.com/photos/72505097/medium.jpg,,Jonkershoek Nature Reserve,Dead floating on water,2,0,false,,"Jonkershoek Nature Reserve, Stellenbosch, Cape Winelands, Western Cape, South Africa",-33.9939166667,18.9750333167,2,,,,2,,open,false,,"",Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
