id,uuid,observed_on_string,observed_on,time_observed_at,time_zone,user_id,user_login,user_name,created_at,updated_at,quality_grade,license,url,image_url,sound_url,tag_list,description,num_identification_agreements,num_identification_disagreements,captive_cultivated,oauth_application_id,place_guess,latitude,longitude,positional_accuracy,private_place_guess,private_latitude,private_longitude,public_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id
66092459,c2858dd1-f958-4a49-a9fe-c2371bd60987,2020/11/21 10:11 AM SAST,2020-11-21,2020-11-21 08:11:00 UTC,Pretoria,689147,sstanton,sharon stanton,2020-12-04 15:42:14 UTC,2020-12-13 07:52:17 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/66092459,https://inaturalist-open-data.s3.amazonaws.com/photos/106470756/medium.jpeg,,"",,1,0,false,,"Jonkershoek Nature Reserve, Stellenbosch,Western Cape Province, South Africa",-33.9875837882,18.961879042,122,,,,122,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
66133089,1c2e2b9d-4a63-4ffb-ad93-078d97eb0a04,2020/12/03 10:56 AM SAST,2020-12-03,2020-12-03 08:56:00 UTC,Africa/Johannesburg,3333938,robleslie,Rob Leslie,2020-12-05 11:27:07 UTC,2020-12-13 07:43:04 UTC,research,CC0,https://www.inaturalist.org/observations/66133089,https://inaturalist-open-data.s3.amazonaws.com/photos/106544159/medium.jpg,,"",,2,0,false,,"Palmiet River Trail, Kogelberg Nature Reserve, Overberg District Municipality, South Africa",-34.3154616667,18.9581883333,,,,,,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
66279819,323e9a3e-489d-4468-9654-762f80f2b37f,2020-12-08 6:05:03 AM GMT+02:00,2020-12-08,2020-12-08 04:05:03 UTC,Africa/Johannesburg,3577046,vicky209,vicky field,2020-12-08 04:21:22 UTC,2020-12-08 16:06:37 UTC,research,,https://www.inaturalist.org/observations/66279819,https://static.inaturalist.org/photos/106811535/medium.jpeg,,"",,3,0,false,2,"Mbombela, South Africa",-25.4491666667,30.9425,,,,,,,open,false,gps,gps,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
66561473,7e656450-d5dc-4e99-b439-c9223f574821,2020/12/14 7:56 AM SAST,2020-12-14,2020-12-14 05:56:00 UTC,Africa/Johannesburg,528390,sallyslak,Sally Adam,2020-12-14 07:23:34 UTC,2022-01-30 15:14:26 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/66561473,https://inaturalist-open-data.s3.amazonaws.com/photos/107328154/medium.jpg,,"",At least 500m from any water.,2,0,false,,Josephine field,-33.96902,22.08751,50,,,,50,,open,false,,,Anax speratus,Anax speratus,Orange Emperor,Insecta,94049
68402358,16782f61-3ee3-47b3-8a56-7ac8c6b76a9d,2021-01-21 1:13:25 PM GMT+03:00,2021-01-21,2021-01-21 10:13:25 UTC,Baghdad,3861894,ekioko,,2021-01-21 10:14:34 UTC,2023-06-28 15:14:20 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/68402358,https://inaturalist-open-data.s3.amazonaws.com/photos/110750501/medium.jpeg,,"",,2,0,false,2,"Voi, KE-TT, KE",-3.8162097707,38.6712093093,9,,,,9,,open,false,,,Anax speratus,Anax speratus,Orange Emperor,Insecta,94049
68639525,22b3557f-7a9e-494a-a767-964f9872670b,2021/01/26 10:29 AM SAST,2021-01-26,2021-01-26 08:29:00 UTC,Pretoria,1575983,rob_palmer,Rob Palmer,2021-01-26 13:25:48 UTC,2024-09-21 05:56:41 UTC,research,CC-BY,https://www.inaturalist.org/observations/68639525,https://inaturalist-open-data.s3.amazonaws.com/photos/111197101/medium.jpeg,,"","",1,0,false,,"Bojanala, ZA-NW, ZA",-25.5452426323,27.8659757358,10,,,,29958,obscured,open,true,,"",Anax speratus,Anax speratus,Orange Emperor,Insecta,94049
68690793,e970f4f3-5de9-4a48-8d80-97eec37a8355,2021/01/08 1:52 PM CET,2021-01-08,2021-01-08 12:52:00 UTC,Paris,725800,violettederozier,Dérozier Violette,2021-01-27 18:03:36 UTC,2024-09-10 19:18:08 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/68690793,https://inaturalist-open-data.s3.amazonaws.com/photos/111288799/medium.jpeg,,"","",3,0,false,,"Mouyondzi, Republic of the Congo",-4.152225,13.9454933333,,,,,,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
69017821,fb2ef41b-3996-44fa-89e8-a6e4622ade73,2019/06/12 2:10 PM SAST,2019-06-12,2019-06-12 12:10:00 UTC,Africa/Johannesburg,61348,william6,william van Niekerk,2021-02-03 20:23:20 UTC,2021-02-05 13:20:52 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/69017821,https://inaturalist-open-data.s3.amazonaws.com/photos/111896950/medium.jpeg,,"","",2,0,false,,"Mpika, Zambia",-12.4482087555,31.305484309,3296,,,,3296,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
69923190,8308bae9-8816-4016-afa3-98c03eafc51a,2020/03/07 9:53 AM SAST,2020-03-07,2020-03-07 07:53:00 UTC,Africa/Johannesburg,2600909,garethyearsley,Gareth Yearsley,2021-02-21 14:50:31 UTC,2021-02-23 11:12:18 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/69923190,https://inaturalist-open-data.s3.amazonaws.com/photos/113574224/medium.jpg,,"","Terrible picture, I know, but it was a very large dragonfly and so I don't know what else it could have been.",2,0,false,,"Morgans Bay, 5292, South Africa",-32.6958674858,28.3381661702,4,,,,4,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
69984007,f5a63278-3e9d-4b82-96ba-8f60a12cbbba,2021/02/06 1:50 PM SAST,2021-02-06,2021-02-06 11:50:00 UTC,Pretoria,689147,sstanton,sharon stanton,2021-02-22 13:46:40 UTC,2021-02-22 18:02:15 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/69984007,https://inaturalist-open-data.s3.amazonaws.com/photos/113683465/medium.jpg,,"",,1,0,false,,"Simonskloof Mountain Retreat, Koo, Montague, Western Cape, South Africa",-33.6216280764,19.7265063213,4,,,,4,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
70672670,c4c13207-57c7-42dc-b8ed-e264f6817a45,2021/03/06 1:50 PM SAST,2021-03-06,2021-03-06 11:50:00 UTC,Africa/Johannesburg,2600909,garethyearsley,Gareth Yearsley,2021-03-06 16:51:01 UTC,2021-03-06 18:36:55 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/70672670,https://inaturalist-open-data.s3.amazonaws.com/photos/114932954/medium.jpg,,"",,1,0,false,,"Morgans Bay, 5292, South Africa",-32.6960463907,28.3341624685,4,,,,4,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
85741816,34aa8151-a8e3-42f5-bbc3-1fa492226a8a,2019/05/29 12:11 PM SAST,2019-05-29,2019-05-29 10:11:00 UTC,Pretoria,4665719,niallp,Niall Perrins,2021-07-05 09:08:55 UTC,2023-01-16 06:46:30 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/85741816,https://inaturalist-open-data.s3.amazonaws.com/photos/141127717/medium.jpg,,"","",3,0,false,,"Ehlanzeni, South Africa",-24.5152034036,30.8107869117,15,,,,15,,open,false,,"",Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
100464852,08a536ac-98e4-4264-8998-49ea972f39b8,2021/11/01 3:09 PM SAST,2021-11-01,2021-11-01 13:09:00 UTC,Pretoria,2862702,hemsonjk,,2021-11-07 04:39:25 UTC,2021-11-29 18:16:17 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/100464852,https://inaturalist-open-data.s3.amazonaws.com/photos/167684647/medium.jpeg,,"","",3,0,false,,"Edward Dr, Chelmsfordville, Gillitts, 3610, South Africa",-29.7908892,30.800541,192,,,,192,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
101205708,4a450214-3640-4c89-a0ff-81461e194fe6,Wed Nov 03 2021 22:47:10 GMT+0200 (GMT+2),2021-11-03,2021-11-03 20:47:10 UTC,Pretoria,19432,krystaltolley,Krystal Tolley,2021-11-15 17:18:44 UTC,2021-12-30 15:24:24 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/101205708,https://inaturalist-open-data.s3.amazonaws.com/photos/168983152/medium.jpg,,"","",3,0,false,3,"EC, ZA",-33.6935916667,25.2913083333,5,,,,5,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
101631172,740612a6-b467-48f4-aa6e-d81d769aa3f5,2021/11/21 12:45 PM SAST,2021-11-21,2021-11-21 10:45:00 UTC,Pretoria,2852980,erwinsieben,Erwin Sieben,2021-11-21 16:38:43 UTC,2021-11-21 18:03:25 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/101631172,https://inaturalist-open-data.s3.amazonaws.com/photos/169741200/medium.jpeg,,"",,2,0,false,,"Everton, Gillitts, 3625, South Africa",-29.7855484425,30.7962882162,118,,,,118,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
102399838,d5ffbb5f-0b2c-49f2-ab1d-70ce059df68c,2021/11/25 9:22 AM CET,2021-11-25,2021-11-25 08:22:00 UTC,Brussels,19767,bartwursten,Bart Wursten,2021-12-03 08:51:50 UTC,2021-12-03 15:55:52 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/102399838,https://inaturalist-open-data.s3.amazonaws.com/photos/171163693/medium.jpg,,"",,2,0,false,,"Chimanimani National Park, Sussundenga, Mozambique",-19.7637,33.08988,20,,,,20,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
103185262,24aaac90-1c77-463e-ab27-aad2adfb57da,2021/11/06 3:44 PM UTC,2021-11-06,2021-11-06 15:44:00 UTC,UTC,821901,oerknal,Innes Buchner,2021-12-17 07:56:38 UTC,2021-12-24 10:49:08 UTC,research,CC0,https://www.inaturalist.org/observations/103185262,https://inaturalist-open-data.s3.amazonaws.com/photos/172641360/medium.jpg,,"",,3,0,false,,"Bojanala, South Africa",-25.8365329462,27.4746760075,89,,,,89,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
104697156,9b9f8af5-157c-40e8-96b7-8bfcdacb6688,2022-01-09,2022-01-09,,Pretoria,1443637,elmarvrooyen,Elmar van Rooyen,2022-01-10 09:22:47 UTC,2023-02-21 05:20:28 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/104697156,https://inaturalist-open-data.s3.amazonaws.com/photos/175489424/medium.jpeg,,"","",1,0,false,2,"Knysna Local Municipality, South Africa",-33.8886154749,22.9616782442,185,,,,185,,open,false,,"",Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
104907983,727da836-2902-4132-ab82-cedd1cff3fd5,2022/01/12 3:40 PM SAST,2022-01-12,2022-01-12 13:40:00 UTC,Pretoria,671321,ish_crew,Ismail Ebrahim,2022-01-14 08:15:19 UTC,2022-01-14 12:38:33 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/104907983,https://inaturalist-open-data.s3.amazonaws.com/photos/175894008/medium.jpg,,"",,2,0,false,,"Jonkershoek, waterfall trail up Kurtrekker trail",-33.99386903,18.97509529,5,,,,5,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
105213752,ad9abd58-fdd8-4708-883b-e63b0b4ec0f5,2021-12-29 13:50:53,2021-12-29,2021-12-29 11:50:53 UTC,Pretoria,1626677,joelradue,Joel Radue,2022-01-19 15:59:06 UTC,2022-01-20 06:52:39 UTC,research,,https://www.inaturalist.org/observations/105213752,https://static.inaturalist.org/photos/176483102/medium.jpeg,,"",,3,0,false,,Greyton,-34.0357526305,19.6159919724,15,,,,15,,open,false,gps,gps,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
105421929,d1d81b60-194e-4dac-924d-acdb70030a6a,2022-01-12 15:41:10,2022-01-12,2022-01-12 13:41:10 UTC,Pretoria,28090,mr_fab,Brian du Preez,2022-01-23 09:51:10 UTC,2022-01-23 16:31:57 UTC,research,CC-BY-SA,https://www.inaturalist.org/observations/105421929,https://inaturalist-open-data.s3.amazonaws.com/photos/176879775/medium.jpeg,,"",,3,0,false,2,"Stellenbosch Municipality, South Africa",-33.9942970278,18.9753208056,,,,,,,open,false,gps,gps,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
105767798,30264cdb-ae79-46d4-ab5c-37594765499f,2022/01/29 10:29 AM CAT,2022-01-29,2022-01-29 09:29:00 UTC,West Central Africa,2600909,garethyearsley,Gareth Yearsley,2022-01-29 13:11:40 UTC,2022-02-03 12:26:59 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/105767798,https://inaturalist-open-data.s3.amazonaws.com/photos/177539285/medium.jpg,,"",,3,0,false,,"Morgans Bay, 5292, South Africa",-32.7116733275,28.336692014,2,,,,2,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
108789085,97c3a2ae-aa91-445e-a04d-2d0d060129f7,2022-03-16,2022-03-16,,UTC,3430395,luciushlatswayo,lucius oupa,2022-03-17 09:47:44 UTC,2022-03-22 15:35:54 UTC,research,,https://www.inaturalist.org/observations/108789085,https://static.inaturalist.org/photos/183236146/medium.jpeg,,"",,1,0,false,2,"Sekhukhune, ZA-NP, ZA",-24.4895306083,30.7007283345,4,,,,4,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
108789187,c3c607d6-681c-4d32-be1c-b11cb1594e6f,2022-03-16 10:59:00,2022-03-16,2022-03-16 10:59:00 UTC,UTC,3430395,luciushlatswayo,lucius oupa,2022-03-17 09:49:31 UTC,2022-04-19 07:38:08 UTC,research,,https://www.inaturalist.org/observations/108789187,https://static.inaturalist.org/photos/183236260/medium.jpeg,,"",,2,0,false,2,"Sekhukhune, ZA-NP, ZA",-24.491394534,30.6990925223,5,,,,5,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
116276633,837733b9-8aa2-47b8-9fda-07e4057ab930,2018/11/23 11:09 AM,2018-11-23,2018-11-23 09:09:00 UTC,Pretoria,4665719,niallp,Niall Perrins,2022-05-09 14:03:10 UTC,2023-01-16 06:43:13 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/116276633,https://inaturalist-open-data.s3.amazonaws.com/photos/196261577/medium.jpg,,"","",3,0,false,,"Nkangala, South Africa",-25.6059230643,30.3968581303,15,,,,15,,open,false,,"",Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
130996093,6dccfd85-738e-40a2-a4e7-3c55d61e166a,2021/11/05 10:37,2021-11-05,2021-11-05 08:37:00 UTC,Pretoria,1374169,felix_riegel,Felix Riegel,2022-08-15 22:22:16 UTC,2022-09-06 09:30:13 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/130996093,https://inaturalist-open-data.s3.amazonaws.com/photos/222760495/medium.jpeg,,Anax speratus,,5,0,false,,"Umtamvuna Nature Reserve Beacon, Port Edwald, KwaZulu-Natal, South Africa",-31.00611915,30.17162507,8,,,,8,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
131548578,b23dcd06-0631-4096-ba5c-1b238dcf781b,2021/01/08 12:01 PM,2021-01-08,2021-01-08 10:01:00 UTC,Pretoria,3151177,peters5001,Peter Small,2022-08-20 06:47:08 UTC,2022-08-26 06:34:44 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/131548578,https://inaturalist-open-data.s3.amazonaws.com/photos/223884541/medium.jpg,,"",,3,0,false,,"Ugu District Municipality, South Africa",-30.2869332263,30.7377262273,8,,,,8,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
131557492,d2a63e8b-442f-4ff9-85c4-cda2a64db00a,2021/04/08 12:27 PM,2021-04-08,2021-04-08 10:27:00 UTC,Pretoria,3151177,peters5001,Peter Small,2022-08-20 09:26:53 UTC,2022-08-26 06:33:01 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/131557492,https://inaturalist-open-data.s3.amazonaws.com/photos/223899889/medium.jpg,,"",,3,0,false,,"Ugu District Municipality, South Africa",-30.2726063055,30.6915641341,122,,,,122,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
131621421,7a63512c-b24f-45d9-9744-a72cf9952213,2021/02/09 12:24 PM,2021-02-09,2021-02-09 10:24:00 UTC,Pretoria,3151177,peters5001,Peter Small,2022-08-20 18:57:12 UTC,2022-08-28 06:35:31 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/131621421,https://inaturalist-open-data.s3.amazonaws.com/photos/224012406/medium.jpg,,"",,3,0,false,,"Ugu District Municipality, South Africa",-30.2867300071,30.7380409446,61,,,,61,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
131857827,e68435de-926e-4955-b480-0be17f815645,2021/11/10 12:01 PM,2021-11-10,2021-11-10 10:01:00 UTC,Pretoria,3151177,peters5001,Peter Small,2022-08-22 07:21:49 UTC,2022-08-25 20:02:22 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/131857827,https://inaturalist-open-data.s3.amazonaws.com/photos/224457509/medium.jpg,,"",,3,0,false,,"Ugu District Municipality, South Africa",-30.286531922,30.7379544224,41,,,,41,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
132116095,d5b8aa21-dfc3-4636-b538-01912354c622,2022-08-24 12:05:36,2022-08-24,2022-08-24 09:05:36 UTC,Nairobi,5324472,bakari,Bakari Plants (Bakari Garise),2022-08-24 09:06:41 UTC,2025-01-14 14:23:41 UTC,research,,https://www.inaturalist.org/observations/132116095,https://static.inaturalist.org/photos/224939875/medium.jpeg,,"",,3,1,false,2,Wildlife field lab Kenya,-0.900628915,37.7645359933,2743860,,,,2743860,,open,false,gps,gps,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
132251452,5163e5c0-99c0-4b27-ab24-e090e909c9cb,2021/01/14 10:57 AM,2021-01-14,2021-01-14 08:57:00 UTC,Pretoria,3151177,peters5001,Peter Small,2022-08-25 09:13:09 UTC,2022-08-25 13:09:42 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/132251452,https://inaturalist-open-data.s3.amazonaws.com/photos/225190255/medium.jpg,,"",,2,0,false,,"Ugu District Municipality, South Africa",-30.2870588003,30.7377040736,2,,,,2,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
133178706,d39745fb-74e9-4b97-96ba-b7a6dfd2d3ae,2021/12/14 11:34 AM,2021-12-14,2021-12-14 09:34:00 UTC,Pretoria,3151177,peters5001,Peter Small,2022-09-01 07:05:09 UTC,2022-09-01 11:39:17 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/133178706,https://inaturalist-open-data.s3.amazonaws.com/photos/226809967/medium.jpg,,"",,3,0,false,,"Ugu District Municipality, South Africa",-30.2870187694,30.7378602533,31,,,,31,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
133920514,0206acc1-09bd-4857-b099-5d830debaed5,2022/02/17 11:56 AM,2022-02-17,2022-02-17 09:56:00 UTC,Pretoria,3151177,peters5001,Peter Small,2022-09-06 15:33:26 UTC,2022-09-06 18:43:44 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/133920514,https://inaturalist-open-data.s3.amazonaws.com/photos/228184156/medium.jpg,,"",,3,0,false,,"Ugu District Municipality, South Africa",-30.2870588518,30.738065739,61,,,,61,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
135113487,c6bccbd7-f8a7-4b66-a23b-ee2a92935fa1,2021/02/19 10:55 AM,2021-02-19,2021-02-19 08:55:00 UTC,Pretoria,3151177,peters5001,Peter Small,2022-09-15 13:56:41 UTC,2022-09-15 15:26:54 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/135113487,https://inaturalist-open-data.s3.amazonaws.com/photos/230407854/medium.jpg,,"",,3,0,false,,"Ugu District Municipality, South Africa",-30.2869774385,30.7377784127,61,,,,61,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
137744777,3fa8695a-1980-4bf3-a77e-42a1c9c20889,2022/05/29 12:18 PM,2022-05-29,2022-05-29 10:18:00 UTC,Pretoria,739061,maritzasouthafrica,"",2022-10-06 14:11:42 UTC,2022-10-06 19:55:44 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/137744777,https://inaturalist-open-data.s3.amazonaws.com/photos/235310813/medium.jpg,,"",,3,0,false,,"Phiring, South Africa",-24.4875586352,30.6839186977,10,,,,10,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
141760163,63c45dc0-d58e-4864-bb7c-02d4fa32c7cc,2022-11-06,2022-11-06,,Pretoria,3652678,melvynquan,"",2022-11-12 06:18:20 UTC,2022-11-12 13:42:29 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/141760163,https://inaturalist-open-data.s3.amazonaws.com/photos/242929911/medium.jpeg,,"",,2,0,false,2,"Lepelle-Nkumpi Local Municipality, South Africa",-24.0504497798,30.1153127477,492,,,,492,,open,false,gps,gps,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
142054630,2581bbfd-ae24-4e2c-a1da-2b4187a8f43e,2017/11/28 11:00 AM,2017-11-28,2017-11-28 09:00:00 UTC,Pretoria,4665719,niallp,Niall Perrins,2022-11-15 08:16:12 UTC,2023-01-16 06:37:56 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/142054630,https://inaturalist-open-data.s3.amazonaws.com/photos/243484066/medium.jpg,,"","",1,0,false,,"Waterberg District Municipality, South Africa",-24.24971563,27.84442166,15,,,,15,,open,false,,"",Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
