id,uuid,observed_on_string,observed_on,time_observed_at,time_zone,user_id,user_login,user_name,created_at,updated_at,quality_grade,license,url,image_url,sound_url,tag_list,description,num_identification_agreements,num_identification_disagreements,captive_cultivated,oauth_application_id,place_guess,latitude,longitude,positional_accuracy,private_place_guess,private_latitude,private_longitude,public_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id
252474767,b4474939-be1e-416b-9f73-8def231fbc05,2017/04/03 12:02 PM,2017-04-03,2017-04-03 10:02:00 UTC,Pretoria,3151177,peters5001,Peter Small,2024-11-21 07:36:13 UTC,2024-11-21 09:19:05 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/252474767,https://inaturalist-open-data.s3.amazonaws.com/photos/451969211/medium.jpg,,"",,0,0,false,,"Amanzimtoti Bird Sanctuary, 61 Umdoni Rd, eManzimtoti, 4126, South Africa",-30.0362647,30.8924734,189,,,,189,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
252474774,2fa12f75-77f1-4616-90f0-2fd8c03e1f98,2017/04/03 12:05 PM,2017-04-03,2017-04-03 10:05:00 UTC,Pretoria,3151177,peters5001,Peter Small,2024-11-21 07:36:15 UTC,2024-11-22 14:30:30 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/252474774,https://inaturalist-open-data.s3.amazonaws.com/photos/451969212/medium.jpg,,"",,0,0,false,,"Amanzimtoti Bird Sanctuary, 61 Umdoni Rd, eManzimtoti, 4126, South Africa",-30.0362647,30.8924734,189,,,,189,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
252487716,181591fa-6b22-4e4e-a4b0-04852881e9f9,2018/04/05 10:44 AM,2018-04-05,2018-04-05 08:44:00 UTC,Pretoria,3151177,peters5001,Peter Small,2024-11-21 12:05:11 UTC,2024-11-21 12:14:56 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/252487716,https://inaturalist-open-data.s3.amazonaws.com/photos/451996834/medium.jpg,,"",,0,0,false,,"Amanzimtoti Bird Sanctuary, 61 Umdoni Rd, eManzimtoti, 4126, South Africa",-30.0362647,30.8924734,189,,,,189,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
252590630,34713eaf-df04-4e65-8676-aad32abb40b5,2018/04/07 10:29 AM,2018-04-07,2018-04-07 08:29:00 UTC,Pretoria,3151177,peters5001,Peter Small,2024-11-22 12:40:43 UTC,2024-11-22 16:04:12 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/252590630,https://inaturalist-open-data.s3.amazonaws.com/photos/452197365/medium.jpg,,"",,3,0,false,,"Amanzimtoti Bird Sanctuary, 61 Umdoni Rd, eManzimtoti, 4126, South Africa",-30.0362647,30.8924734,189,,,,189,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
252879960,9548dca2-5e44-4a05-9d61-bde53dee5e33,2024/11/20 11:49 AM,2024-11-20,2024-11-20 09:49:00 UTC,Pretoria,2197353,cornerautenbach,Corné Rautenbach,2024-11-24 15:14:39 UTC,2024-11-24 15:50:42 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/252879960,https://inaturalist-open-data.s3.amazonaws.com/photos/452733649/medium.jpeg,,"",,0,0,false,,"West Coast District Municipality, South Africa",-32.4314082441,19.1483063755,581,,,,581,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
253192028,49b99495-7a23-4af1-98ec-f7bcb83cf7af,2018/04/13 11:15 AM,2018-04-13,2018-04-13 09:15:00 UTC,Pretoria,3151177,peters5001,Peter Small,2024-11-26 18:40:56 UTC,2024-11-26 19:49:18 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/253192028,https://inaturalist-open-data.s3.amazonaws.com/photos/453305876/medium.jpg,,"",,0,0,false,,"Amanzimtoti Bird Sanctuary, 61 Umdoni Rd, eManzimtoti, 4126, South Africa",-30.0362647,30.8924734,189,,,,189,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
253192077,e1227c07-cd10-47f7-88e9-32004a8b68df,2018/04/13 12:37 PM,2018-04-13,2018-04-13 10:37:00 UTC,Pretoria,3151177,peters5001,Peter Small,2024-11-26 18:41:13 UTC,2024-11-26 19:49:02 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/253192077,https://inaturalist-open-data.s3.amazonaws.com/photos/453305985/medium.jpg,,"",,0,0,false,,"Amanzimtoti Bird Sanctuary, 61 Umdoni Rd, eManzimtoti, 4126, South Africa",-30.0362647,30.8924734,189,,,,189,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
253386469,de8049e7-7066-4f86-ae40-62bd595efc99,2024/11/26 10:46 AM,2024-11-26,2024-11-26 08:46:00 UTC,Africa/Mbabane,191332,katebraunsd,Kate Braun,2024-11-28 10:11:32 UTC,2024-11-28 11:20:29 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/253386469,https://inaturalist-open-data.s3.amazonaws.com/photos/453685910/medium.jpg,,"",,1,0,false,,Makhelwane,-26.2727096896,31.1865172825,20,,,,20,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
253484677,6ecf35d4-ff42-4464-a416-8801b2b7cf26,2018/02/18 10:40 AM,2018-02-18,2018-02-18 08:40:00 UTC,Pretoria,3151177,peters5001,Peter Small,2024-11-29 06:41:47 UTC,2024-11-29 10:29:51 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/253484677,https://inaturalist-open-data.s3.amazonaws.com/photos/453886918/medium.jpg,,"",,0,0,false,,"Amanzimtoti Bird Sanctuary, 61 Umdoni Rd, eManzimtoti, 4126, South Africa",-30.0362647,30.8924734,189,,,,189,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
253485166,02c3cab3-a57c-4062-bdde-cfb714f83f49,2017/03/18 11:57 AM,2017-03-18,2017-03-18 09:57:00 UTC,Pretoria,3151177,peters5001,Peter Small,2024-11-29 06:51:07 UTC,2024-11-29 10:29:44 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/253485166,https://inaturalist-open-data.s3.amazonaws.com/photos/453888091/medium.jpg,,"",,0,0,false,,"Amanzimtoti Bird Sanctuary, 61 Umdoni Rd, eManzimtoti, 4126, South Africa",-30.0362647,30.8924734,189,,,,189,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
253626956,344769e3-9b06-48a1-bc5f-5a5d195dc8ef,2016/03/12 1:58 PM,2016-03-12,2016-03-12 11:58:00 UTC,Pretoria,2197353,cornerautenbach,Corné Rautenbach,2024-11-30 14:18:39 UTC,2024-11-30 15:29:07 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/253626956,https://inaturalist-open-data.s3.amazonaws.com/photos/454171462/medium.jpeg,,"",,0,0,false,,"Nwanedi Dam, South Africa",-22.6349155,30.3986248,1375,,,,1375,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
253627503,5c323890-e5a7-49be-80a4-29bcfc582897,2016/03/12 3:27 PM,2016-03-12,2016-03-12 13:27:00 UTC,Pretoria,2197353,cornerautenbach,Corné Rautenbach,2024-11-30 14:25:36 UTC,2024-11-30 16:40:10 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/253627503,https://inaturalist-open-data.s3.amazonaws.com/photos/454172696/medium.jpeg,,"",,1,0,false,,"Nwanedi Dam, South Africa",-22.6349155,30.3986248,1375,,,,1375,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
253778891,22d77459-e3c3-4289-96b2-1819b06ff3f6,2021/04/19 10:38 AM,2021-04-19,2021-04-19 08:38:00 UTC,Pretoria,3151177,peters5001,Peter Small,2024-12-01 18:21:23 UTC,2024-12-01 20:15:25 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/253778891,https://inaturalist-open-data.s3.amazonaws.com/photos/454467912/medium.jpg,,"",,0,0,false,,"Amanzimtoti Bird Sanctuary, 61 Umdoni Rd, eManzimtoti, 4126, South Africa",-30.0362647,30.8924734,189,,,,189,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
253870526,24b5fea5-14f0-42fa-aece-38b636c58dff,2018/03/21 10:14 AM,2018-03-21,2018-03-21 08:14:00 UTC,Pretoria,3151177,peters5001,Peter Small,2024-12-02 13:11:33 UTC,2024-12-02 15:39:58 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/253870526,https://inaturalist-open-data.s3.amazonaws.com/photos/454650550/medium.jpg,,"",,1,0,false,,"Amanzimtoti Bird Sanctuary, 61 Umdoni Rd, eManzimtoti, 4126, South Africa",-30.0362647,30.8924734,189,,,,189,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
253871871,12d04ef4-1dc6-4d9c-8d16-25e01bc9f4be,2018/04/21 10:19 AM,2018-04-21,2018-04-21 08:19:00 UTC,Pretoria,3151177,peters5001,Peter Small,2024-12-02 13:33:50 UTC,2024-12-02 14:14:21 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/253871871,https://inaturalist-open-data.s3.amazonaws.com/photos/454652736/medium.jpg,,"",,1,0,false,,"Amanzimtoti Bird Sanctuary, 61 Umdoni Rd, eManzimtoti, 4126, South Africa",-30.0362647,30.8924734,189,,,,189,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
253871886,718798c1-74d8-4a85-951e-97e673110d33,2018/04/21 10:51 AM,2018-04-21,2018-04-21 08:51:00 UTC,Pretoria,3151177,peters5001,Peter Small,2024-12-02 13:33:56 UTC,2024-12-02 14:05:21 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/253871886,https://inaturalist-open-data.s3.amazonaws.com/photos/454652781/medium.jpg,,"",,0,0,false,,"Amanzimtoti Bird Sanctuary, 61 Umdoni Rd, eManzimtoti, 4126, South Africa",-30.0362647,30.8924734,189,,,,189,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
254214506,b68fe38f-2dbc-4ba3-ad2d-59b16d930416,2017/11/26 10:30 AM,2017-11-26,2017-11-26 08:30:00 UTC,Pretoria,3151177,peters5001,Peter Small,2024-12-05 16:15:41 UTC,2024-12-05 19:45:44 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/254214506,https://inaturalist-open-data.s3.amazonaws.com/photos/455295244/medium.jpg,,"",,0,0,false,,"Amanzimtoti Bird Sanctuary, 61 Umdoni Rd, eManzimtoti, 4126, South Africa",-30.0362647,30.8924734,189,,,,189,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
254214509,ac1ddfe6-1258-49ac-8166-18faa9c04f36,2017/11/26 10:35 AM,2017-11-26,2017-11-26 08:35:00 UTC,Pretoria,3151177,peters5001,Peter Small,2024-12-05 16:15:42 UTC,2024-12-05 16:23:07 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/254214509,https://inaturalist-open-data.s3.amazonaws.com/photos/455295257/medium.jpg,,"",,0,0,false,,"Amanzimtoti Bird Sanctuary, 61 Umdoni Rd, eManzimtoti, 4126, South Africa",-30.0362647,30.8924734,189,,,,189,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
254224141,65bb5a75-9407-4450-b7fe-8220a09d6453,2018/03/27 10:30 AM,2018-03-27,2018-03-27 08:30:00 UTC,Pretoria,3151177,peters5001,Peter Small,2024-12-05 18:11:36 UTC,2024-12-05 19:26:54 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/254224141,https://inaturalist-open-data.s3.amazonaws.com/photos/455314792/medium.jpg,,"",,0,0,false,,"Amanzimtoti Bird Sanctuary, 61 Umdoni Rd, eManzimtoti, 4126, South Africa",-30.0362647,30.8924734,189,,,,189,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
254615260,60e301c5-3d1b-412f-9484-8e3536fa40ca,2024-12-09 09:26:56,2024-12-09,2024-12-09 07:26:56 UTC,Pretoria,2828456,julesips,Julian,2024-12-09 11:35:26 UTC,2024-12-26 07:52:40 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/254615260,https://inaturalist-open-data.s3.amazonaws.com/photos/456102032/medium.jpeg,,"",Laying eggs ,1,0,false,2,"Wilderness Heights, Wilderness, 6560, South Africa",-33.9851201838,22.5855973363,1440,,,,1440,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
254616173,ae3e90fa-3124-4e4e-adaf-0e65203f86e9,2024-12-08 13:53:35+02:00,2024-12-08,2024-12-08 11:53:35 UTC,Pretoria,6553744,hellosunbirds,,2024-12-09 11:52:48 UTC,2024-12-12 10:44:06 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/254616173,https://inaturalist-open-data.s3.amazonaws.com/photos/456103590/medium.jpg,,"","",3,0,false,3,"Vhembe, Kruger National Park, ZA-NP, ZA",-22.691895,31.0172416667,4,,,,4,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
254653969,4a1596b6-df10-4ad9-84f7-f70246815a89,2024/11/14 1:49 PM,2024-11-14,2024-11-14 11:49:00 UTC,Pretoria,6103743,richard_johnstone,Richard Johnstone,2024-12-09 20:36:32 UTC,2024-12-09 20:44:05 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/254653969,https://inaturalist-open-data.s3.amazonaws.com/photos/456174469/medium.jpeg,,"",,0,0,false,,"Overberg District Municipality, South Africa",-34.3195255949,18.9640910529,466,,,,466,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
254816083,8acf1dbd-d792-47b4-a217-30d6a232ac03,2024/11/20 11:54 AM,2024-11-20,2024-11-20 09:54:00 UTC,Pretoria,6103743,richard_johnstone,Richard Johnstone,2024-12-11 15:27:19 UTC,2024-12-11 16:06:27 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/254816083,https://inaturalist-open-data.s3.amazonaws.com/photos/456507863/medium.jpeg,,"",,0,0,false,,"West Coast District Municipality, South Africa",-32.431459515,19.1484060339,24,,,,24,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
255054040,f040d5de-9a51-4bdc-af3a-32b16d5e2c1b,2024/12/13 10:44 AM,2024-12-13,2024-12-13 08:44:00 UTC,Pretoria,7682,nicky,Nicola van Berkel,2024-12-14 07:39:01 UTC,2024-12-14 10:18:07 UTC,research,CC-BY,https://www.inaturalist.org/observations/255054040,https://inaturalist-open-data.s3.amazonaws.com/photos/456988987/medium.jpeg,,"","",1,0,false,,"Woodville Big Tree, Garden Route District Municipality, South Africa",-33.92462,22.6469316667,2,,,,2,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
256364759,3beef3c3-d07c-4fa2-8168-a948398cf4d0,2024/12/12 10:32 AM,2024-12-12,2024-12-12 08:32:00 UTC,Pretoria,1275622,mdevill,Marienne de Villiers,2024-12-27 10:40:48 UTC,2024-12-27 11:27:58 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/256364759,https://inaturalist-open-data.s3.amazonaws.com/photos/459630299/medium.jpeg,,"",,0,0,false,,Gamka survey Boskloof,-33.7273,21.5065,300,,,,300,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
256659530,53a1c40e-39c8-4786-a26c-3b9eca0081fb,2020/01/15 10:51 AM,2020-01-15,2020-01-15 08:51:00 UTC,Pretoria,2524114,luc_p,Luc Pegram,2024-12-29 18:57:22 UTC,2024-12-29 19:31:29 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/256659530,https://inaturalist-open-data.s3.amazonaws.com/photos/460224071/medium.jpeg,,"",,0,0,false,,"Betty's Bay, 7141, South Africa",-34.3374500193,18.9423585604,24,,,,24,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
257026273,a98fb915-7fa4-4797-adea-b656b778d75e,2025/01/01 1:04 PM,2025-01-01,2025-01-01 11:04:00 UTC,Pretoria,8240198,ml12s,,2025-01-01 18:29:42 UTC,2025-01-01 19:24:21 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/257026273,https://inaturalist-open-data.s3.amazonaws.com/photos/460982531/medium.jpeg,,"",,1,0,false,,"Garden Route District Municipality, South Africa",-33.9366066435,22.5213724807,8,,,,8,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
258155103,90cfddd1-5b67-4594-ac5c-79e2f0cbda2d,2017/03/04 2:20 PM,2017-03-04,2017-03-04 12:20:00 UTC,Pretoria,3151177,peters5001,Peter Small,2025-01-11 17:50:12 UTC,2025-01-11 18:10:07 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/258155103,https://inaturalist-open-data.s3.amazonaws.com/photos/463128472/medium.jpg,,"",,0,0,false,,"Amanzimtoti Bird Sanctuary, 61 Umdoni Rd, eManzimtoti, 4126, South Africa",-30.0362647,30.8924734,189,,,,189,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
258646268,11080f45-cab8-4077-9028-c7dbd6822076,2025/01/14 9:34 AM,2025-01-14,2025-01-14 07:34:00 UTC,Pretoria,4545668,richardmckibbin,Richard McKibbin,2025-01-16 12:41:08 UTC,2025-01-16 12:47:07 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/258646268,https://inaturalist-open-data.s3.amazonaws.com/photos/464108331/medium.jpeg,,"",,0,0,false,,"eThekwini, KwaZulu-Natal, South Africa",-29.7291017,31.0476935997,,,,,,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
258669261,41f1e243-4ca5-4f13-981a-4b141e9b5b0a,2016/01/18 5:24 PM,2016-01-18,2016-01-18 15:24:00 UTC,Pretoria,3151177,peters5001,Peter Small,2025-01-16 18:16:34 UTC,2025-01-16 20:13:23 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/258669261,https://inaturalist-open-data.s3.amazonaws.com/photos/464154226/medium.jpg,,"",,0,0,false,,"Amanzimtoti Bird Sanctuary, 61 Umdoni Rd, eManzimtoti, 4126, South Africa",-30.0362647,30.8924734,189,,,,189,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
258743148,2ea50423-759a-48ab-a485-52bb4f06d7f6,2016/03/23 11:24 AM,2016-03-23,2016-03-23 09:24:00 UTC,Pretoria,3151177,peters5001,Peter Small,2025-01-17 14:45:02 UTC,2025-01-17 14:46:55 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/258743148,https://inaturalist-open-data.s3.amazonaws.com/photos/464305814/medium.jpg,,"",,0,0,false,,"Amanzimtoti Bird Sanctuary, 61 Umdoni Rd, eManzimtoti, 4126, South Africa",-30.0362647,30.8924734,189,,,,189,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
258747444,33f1d11e-3e05-4db3-b2d1-c6261f9f6239,2017/02/25 11:22 AM,2017-02-25,2017-02-25 09:22:00 UTC,Pretoria,3151177,peters5001,Peter Small,2025-01-17 15:42:04 UTC,2025-01-17 16:44:31 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/258747444,https://inaturalist-open-data.s3.amazonaws.com/photos/464313935/medium.jpg,,"",,0,0,false,,"Amanzimtoti Bird Sanctuary, 61 Umdoni Rd, eManzimtoti, 4126, South Africa",-30.0362647,30.8924734,189,,,,189,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
258918643,e1465665-f3b9-4e60-98a8-9595e96fc22e,2017/01/29 10:28 AM,2017-01-29,2017-01-29 08:28:00 UTC,Pretoria,3151177,peters5001,Peter Small,2025-01-19 06:53:48 UTC,2025-01-19 08:55:24 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/258918643,https://inaturalist-open-data.s3.amazonaws.com/photos/464661225/medium.jpg,,"",,1,0,false,,"Amanzimtoti Bird Sanctuary, 61 Umdoni Rd, eManzimtoti, 4126, South Africa",-30.0362647,30.8924734,189,,,,189,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
259642728,c8d717d9-60b2-440b-91fa-92d8eba3b01f,2025/01/25 10:41 AM,2025-01-25,2025-01-25 08:41:00 UTC,Pretoria,689147,sstanton,sharon stanton,2025-01-26 13:20:47 UTC,2025-01-26 14:58:42 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/259642728,https://inaturalist-open-data.s3.amazonaws.com/photos/466128494/medium.jpg,,"",,0,0,false,,"Kogelberg Nature Reserve, Western Cape, South Africa",-34.319006799,18.9639126685,8,,,,8,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
261269995,6127287d-c742-411a-9002-d2e05b48b640,2025/01/14 2:23 PM,2025-01-14,2025-01-14 12:23:00 UTC,Pretoria,6382532,trish-strachan,"",2025-02-10 18:59:26 UTC,2025-02-10 18:59:59 UTC,research,,https://www.inaturalist.org/observations/261269995,https://static.inaturalist.org/photos/469353451/medium.jpeg,,"",,0,0,false,,"Sabie, South Africa",-25.10564794,30.7827300278,1953,,,,1953,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
261466564,86f224db-8fa0-44dd-af63-bc18ee14b192,2025/01/26 1:32 PM,2025-01-26,2025-01-26 11:32:00 UTC,Pretoria,6382532,trish-strachan,"",2025-02-12 19:09:19 UTC,2025-02-12 19:19:04 UTC,research,,https://www.inaturalist.org/observations/261466564,https://static.inaturalist.org/photos/469741706/medium.jpeg,,"","Sorry for ??? photo
",0,0,false,,"Nwanedzi, South Africa",-22.6314058204,30.3993674399,122,,,,122,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
261573194,6ffc50a2-afea-4e4f-a0ad-d27bcdb05593,2025/01/09 12:44 PM,2025-01-09,2025-01-09 10:44:00 UTC,Pretoria,2770770,wneser,Walter Neser,2025-02-13 22:09:05 UTC,2025-02-14 12:43:19 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/261573194,https://inaturalist-open-data.s3.amazonaws.com/photos/469953987/medium.jpg,,"Anax speratus, Daragonfly",,3,0,false,,"Overberg District Municipality, South Africa",-34.3178284533,18.9638063867,,,,,,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
261624790,f250f6ff-fe92-46ea-9763-ec26b2a2d004,2025/01/18 3:46 PM,2025-01-18,2025-01-18 13:46:00 UTC,Pretoria,2197353,cornerautenbach,Corné Rautenbach,2025-02-14 13:42:21 UTC,2025-02-20 19:24:01 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/261624790,https://inaturalist-open-data.s3.amazonaws.com/photos/470059336/medium.jpeg,,"",,3,0,false,,"Ehlanzeni District Municipality, South Africa",-25.3568929469,30.5238540317,15,,,,15,,open,false,,,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
263171309,9d263175-7d1a-43a3-b584-6ab1cf404db5,2025-02-26 14:14:21,2025-02-26,2025-02-26 12:14:21 UTC,Harare,2629943,spidermandan,Dan Lee,2025-02-26 16:46:37 UTC,2025-02-26 23:03:22 UTC,research,CC0,https://www.inaturalist.org/observations/263171309,https://inaturalist-open-data.s3.amazonaws.com/photos/472736118/medium.jpeg,,"",,0,0,false,2,"Emerald Hill, Harare, Zimbabwe",-17.7753620784,31.0255659744,30,,,,30,,open,false,gps,gps,Orange Emperor,Anax speratus,Orange Emperor,Insecta,94049
